,,,倭国王,記紀,中国史書,,,,,,,,,,,,,,,,,,,,,
,,588,,,,,,,,,,,,,,,,,,,,,,,,
,,589,,,,,,,,,,,,,,,,,,,,,,,,
,,590,,,,,,,,,,,,,,,,,,,,,,,,
,,591,,,,,,,,,,,,,,,,,,,,,,,,
,,592,,,,,,,,,,,,,,,,,,,,,,,,
,,593,,,,,,,,,,,,,,,,,,,,,,,,
,,594,,,,,,,,,,,,,,,,,,,,,,,,
,,595,,,,,,,,,,,,,,,,,,,,,,,,
,,596,,,,,,,,,,,,,,,,,,,,,,,,
,,597,,,,,,,,,,,,,,,,,,,,,,,,
,,598,,,,,,,,,,,,,,,,,,,,,,,,
,,599,,,,,,,,,,,,,,,,,,,,,,,,
,,600,,,,,,,,,,,,,,,,,,,,,,,,
,,601,,,,,,,,,,,,,,,,,,,,,,,,
,,602,,,,,,,,,,,,,,,,,,,,,,,,
,,603,,,,,,,,,,,,,,,,,,,,,,,,
,,604,,,,,,,,,,,,,,,,,,,,,,,,
,,605,,,,,,,,,,,,,,,,,,,,,,,,
,,606,,,,,,,,,,,,,,,,,,,,,,,,
,,607,,,,,,,,,,,,,,,,,,,,,,,,
,,608,,,,,,,,,,,,,,,,,,,,,,,,
,,609,,,,,,,,,,,,,,,,,,,,,,,,
,,610,,,,,,,,,,,,,,,,,,,,,,,,
,,611,,,,,,,,,,,,,,,,,,,,,,,,
,,612,,,,,,,,,,,,,,,,,,,,,,,,
,,613,,,,,,,,,,,,,,,,,,,,,,,,
,,614,,,,,,,,,,,,,,,,,,,,,,,,
,,615,,,,,,,,,,,,,,,,,,,,,,,,
,,616,,,,,,,,,,,,,,,,,,,,,,,,
,,617,,,,,,,,,,,,,,,,,,,,,,,,
,,618,,,,,,,,,,,,,,,,,,,,,,,,
,,619,,,,,,,,,,,,,,,,,,,,,,,,
,,620,,,,,,,,,,,,,,,,,,,,,,,,
,,621,,,,,,,,,,,,,,,,,,,,,,,,
,,622,,,,,,,,,,,,,,,,,,,,,,,,
,,623,,,,,,,,,,,,,,,,,,,,,,,,
,,624,,,,,,,,,,,,,,,,,,,,,,,,
,,625,,,,,,,,,,,,,,,,,,,,,,,,
,,626,,,,,,,,,,,,,,,,,,,,,,,,
,,627,,,,,,,,,,,,,,,,,,,,,,,,
,,628,,,,,,,,,,,,,,,,,,,,,,,,
,,629,,,,,,,,,,,,,,,,,,,,,,,,
,,630,,,,,,,,,,,,,,,,,,,,,,,,
,,631,,,,,,,,,,,,,,,,,,,,,,,,
,,632,,,,,,,,,,,,,,,,,,,,,,,,
,,633,,,,,,,,,,,,,,,,,,,,,,,,
,,634,,,,,,,,,,,,,,,,,,,,,,,,
,,635,,,,,,,,,,,,,,,,,,,,,,,,
,,636,,,,,,,,,,,,,,,,,,,,,,,,
,,637,,,,,,,,,,,,,,,,,,,,,,,,
,,638,,,,,,,,,,,,,,,,,,,,,,,,
,,639,,,,,,,,,,,,,,,,,,,,,,,,
,,640,,,,,,,,,,,,,,,,,,,,,,,,
,,641,,,,,,,,,,,,,,,,,,,,,,,,
,,642,,,,,,,,,,,,,,,,,,,,,,,,
,,643,,,,,,,,,,,,,,,,,,,,,,,,
,,644,,,,,,,,,,,,,,,,,,,,,,,,
,,645,,,,,,,,,,,,,,,,,,,,,,,,
,,646,,,,,,,,,,,,,,,,,,,,,,,,
,,647,,,,,,,,,,,,,,,,,,,,,,,,
,,648,,,,,,,,,,,,,,,,,,,,,,,,
,,649,,,,,,,,,,,,,,,,,,,,,,,,
,,650,,,,,,,,,,,,,,,,,,,,,,,,
,,651,,,,,,,,,,,,,,,,,,,,,,,,
,,652,,,,,,,,,,,,,,,,,,,,,,,,
,,653,,,,,,,,,,,,,,,,,,,,,,,,
,,654,,,,,,,,,,,,,,,,,,,,,,,,
,,655,,,,,,,,,,,,,,,,,,,,,,,,
,,656,,,,,,,,,,,,,,,,,,,,,,,,
,,657,,,,,,,,,,,,,,,,,,,,,,,,
,,658,,,,,,,,,,,,,,,,,,,,,,,,
,,659,,,,,,,,,,,,,,,,,,,,,,,,
,,660,,,,,,,,,,,,,,,,,,,,,,,,
,,661,,,,,,,,,,,,,,,,,,,,,,,,
,,662,,,,,,,,,,,,,,,,,,,,,,,,
,,663,,,,,,,,,,,,,,,,,,,,,,,,
,,664,,,,,,,,,,,,,,,,,,,,,,,,
,,665,,,,,,,,,,,,,,,,,,,,,,,,
,,666,,,,,,,,,,,,,,,,,,,,,,,,
,,667,,,,,,,,,,,,,,,,,,,,,,,,
,,668,,,,,,,,,,,,,,,,,,,,,,,,
,,669,,,,,,,,,,,,,,,,,,,,,,,,
,,670,,,,,,,,,,,,,,,,,,,,,,,,
,,671,,,,,,,,,,,,,,,,,,,,,,,,
,,672,,壬申の乱,,,,,,,,,,,,,,,,,,,,,,
,,673,,,,,,,,,,,,,,,,,,,,,,,,
,,674,,,,唐の高宗（こうそう）が「皇帝」という正式な称号の他に個人的な尊号として「天皇」を名乗ったのが674年（＝天武天皇3年）,渡辺茂氏「古代君主の称号に関する二、三の試論」〔『史流』8号、昭和42年〕,,,,,,,,,,,,,,,,,,,
,,675,,,,,,,,,,,,,,,,,,,,,,,,
,,676,,,,,,,,,,,,,,,,,,,,,,,,
,,677,,,,,,,,,,,,,,,,,,,,,,,,
,,678,,,,,,,,,,,,,,,,,,,,,,,,
,,679,,,,,,,,,,,,,,,,,,,,,,,,
,,680,,,,,,,,,,,,,,,,,,,,,,,,
,,681,,,,,,,,,,,,,,,,,,,,,,,,
,,682,,,,,,,,,,,,,,,,,,,,,,,,
,,683,,,,,,,,,,,,,,,,,,,,,,,,
,,684,,,,,,,,,,,,,,,,,,,,,,,,
,,685,,,,,,,,,,,,,,,,,,,,,,,,
,,686,,,,,,,,,,,,,,,,,,,,,,,,
,,687,,,,,,,,,,,,,,,,,,,,,,,,
,,688,,,,,,,,,,,,,,,,,,,,,,,,
,,689,,,,,,,,,,,,,,,,,,,,,,,,
,,690,,"690年の持統天皇の即位の儀式の概略は、天武天皇の葬礼とともに、『日本書紀』にかなり具体的に記されている。ただし以前の儀式が詳しく記されていないので正確なところは不明だが、物部麻呂朝臣が盾、矛を立てた例は前にもあり、神祇官中臣大嶋朝臣が天つ神の寿詞を読み上げることと、公卿が連なり遍く拝みたてまつり、手拍つというのは初見である。また前代にみられた群臣の協議・推戴はなかった。全体に古式を踏襲したものとみなす見解もあるが[14]、新しい形式の登場に天皇の権威の上昇を見る学者が多い[15][16]。

即位の後、大赦を行い、天皇は大規模な人事交代を行い、高市皇子を太政大臣に、多治比島を右大臣に任命した。ついに一人の大臣も任命しなかった天武朝の皇親政治は、ここで修正されることになった[17][注釈 3]。",,淡海三船により、熟語の「継体持統」から持統と名付けられたという,"三船は大友皇子（おおとものおうじ＝天智天皇の子）の
曽孫（ひまご）にあたり、臣下に下って
波乱の生涯を送ったことで知られています。

日本最古の漢詩集『懐風藻（かいふうそう）』の
撰者ではないかと言われるのは、
三船が奈良時代を代表する超インテリ学者で、
漢詩の名手でもあったからです。

『懐風藻』については推論の域を出ないのですが、
豊富な漢籍の知識を活かして
歴代天皇の諡号（しごう）を考案したのはたしかなようです。",,,,,,,,,,,,,,,,,,,
,,691,,,,,,,,,,,,,,,,,,,,,,,,
,,692,,,,,,,,,,,,,,,,,,,,,,,,
,,693,,,,,,,,,,,,,,,,,,,,,,,,
,,694,,,,,,,,,,,,,,,,,,,,,,,,
,,695,,,,,,,,,,,,,,,,,,,,,,,,
,,696,,,,,,,,,,,,,,,,,,,,,,,,
,,697,,,,,,,,,,,,,,,,,,,,,,,,
,,698,,,,,,,,,,,,,,,,,,,,,,,,
,,699,,,,,,,,,,,,,,,,,,,,,,,,
,,700,,,700年（文武天皇4年）に覓国使が九州南部各地で現地住民から威嚇を受ける事件が発生した。,,,,,,,,,,,,,,,,,,,,,
